qid,question_text,option1,option2,option3,option4,correct_option,question_difficulty,subject_id,subject_name,
1,What is a data structure?,A programming language,A collection of algorithms,A way to store and organize data,A type of computer hardware,c,Easy,1,D.S.A,
2,What are the disadvantages of arrays?,Index value of an array can be negative,Elements are sequentially accessed,Data structure like queue or stack cannot be implemented,There are chances of wastage of memory space if elements inserted in an array are lesser than the allocated size,d,Easy,1,D.S.A,
3,Which data structure is used for implementing recursion?,Stack,Queue,List,Array,a,Easy,1,D.S.A,
4,The data structure required to check whether an expression contains a balanced parenthesis is?,Queue,Stack,Tree,Array,b,Easy,1,D.S.A,
5,Which of the following is not the application of stack?,Data Transfer between two asynchronous process,Compiler Syntax Analyzer,Tracking of local variables at run time,A parentheses balancing program,a,Easy,1,D.S.A,
6,Which data structure is needed to convert infix notation to postfix notation?,Tree,Branch,Stack,Queue,c,Easy,1,D.S.A,
7,Which of the following statement(s) about stack data structure is/are NOT correct?,Top of the Stack always contain the new node,Stack is the FIFO data structure,Null link is present in the last node at the bottom of the stack,Linked List are used for implementing Stacks,b,Easy,1,D.S.A,
8,Which data structure is based on the Last In First Out (LIFO) principle?,Tree,Linked List,Stack,Queue,c,Easy,1,D.S.A,
9,What is a bit array?,Data structure that compactly stores bits,Data structure for representing arrays of records,Array in which elements are not present in continuous locations,An array in which most of the elements have the same value,a,Easy,1,D.S.A,
10,Which of the following data structures can be used for parentheses matching?,n-ary tree,queue,priority queue,stack,d,Easy,1,D.S.A,
11,What is the need for a circular queue?,easier computations,implement LIFO principle in queues,effective usage of memory,to delete elements based on priority,c,Easy,1,D.S.A,
12,What is an AVL tree?,a tree which is unbalanced and is a height balanced tree,a tree which is balanced and is a height balanced tree,a tree with atmost 3 children,a tree with three children,b,Easy,1,D.S.A,
13,Which is the most appropriate data structure for reversing a word?,stack,queue,graph,tree,a,Easy ,1,D.S.A,
14,In linked list each node contains a minimum of two fields. One field is data field to store the data second field is?,Pointer to character,Pointer to integer,Pointer to node,Node,c,Easy,1,D.S.A,
15,Which of the following is false about a doubly linked list?,We can navigate in both the directions,It requires more space than a singly linked list,The insertion and deletion of a node take a bit longer,Implementing a doubly linked list is easier than singly linked list,d,Easy,1,D.S.A,
16,What is the value of the postfix expression 6 3 2 4 + – *?,74,-18,22,40,b,Normal,1,D.S.A,
17,What data structure would you mostly likely see in non recursive implementation of a recursive algorithm?,Stack,linked list,tree,queue,a,Normal,1,D.S.A,
18,The data structure required for Breadth First Traversal on a graph is?,Array,Stack,Tree,Queue,d,Normal,1,D.S.A,
19,The prefix form of A-B/ (C * D ^ E) is?,-A/B*C^DE,-A/BC*^DE,-ABCD*^DE,-/*^ACBDE,a,Normal,1,D.S.A,
20,Which of the following tree data structures is not a balanced binary tree?,Splay tree,B-tree,AVL tree,Red-black tree,b,Normal,1,D.S.A,
21,Which of the following is not the type of queue?,Priority queue,Circular queue,Single ended queue,Ordinary queue,c,Normal,1,D.S.A,
22,Which of the following is the most widely used external memory data structure?,B-tree,Red-black tree,AVL tree,Both AVL tree and Red-black tree,a,Normal,1,D.S.A,
23,Which of the following data structure can provide efficient searching of the elements?,binary search tree,unordered lists,2-3 tree,treap,c,Normal,1,D.S.A,
24,The optimal data structure used to solve Tower of Hanoi is _________,Tree,Heap,Priority queue,Stack,d,Normal,1,D.S.A,
25,What is the advantage of a hash table as a data structure?,easy to implement,faster access of data,exhibit good locality of reference,very efficient for less number of entries,b,Normal,1,D.S.A,
26,What is a dequeue?,A queue implemented with both singly and doubly linked lists,A queue with insert/delete defined for front side of the queue,A queue with insert/delete defined for both front and rear ends of the queue,A queue implemented with a doubly linked list,c,Normal,1,D.S.A,
27,"What would be the asymptotic time complexity to add a node at the end of singly linked list, if the pointer is initially pointing to the head of the list?",O(1),O(n),?(n),?(1),c,Normal,1,D.S.A,
28,What kind of linked list is best to answer questions like “What is the item at position n?”,Singly linked list,Doubly linked list,Circular linked list,Array implementation of linked list,d,Normal,1,D.S.A,
29,Which of the following is false about a circular linked list?,Every node has a successor,Time complexity of inserting a new node at the head of the list is O(1),Time complexity for deleting the last node is O(n),We can traverse the whole circular linked list by starting from any point,b,Normal,1,D.S.A,
30,Space complexity for an adjacency list of an undirected graph having large values of V (vertices) and E (edges) is ___________,O(E),O(V*V),O(E+V),O(V),c,Normal,1,D.S.A,
31,Which of the following application makes use of a circular linked list?,Recursive function calls,Undo operation in a text editor,Implement Hash Tables,Allocating CPU to resources,d,Hard,1,D.S.A,
32,Which type of data structure is a ternary heap?,Hash,Array,Priority Stack,Priority Queue,d,Hard,1,D.S.A,
33,What is simple uniform hashing?,Every element has equal probability of hashing into any of the slots,A weighted probabilistic method is used to hash elements into the slots,Elements has Random probability of hashing into array slots,Elements are hashed based on priority,a,Hard,1,D.S.A,
34,"In simple uniform hashing, what is the search complexity?",O(n),O(logn),O(nlogn),O(1),d,Hard,1,D.S.A,
35,What is the maximum number of possible non zero values in an adjacency matrix of a simple graph with n vertices?,(n*(n-1))/2,(n*(n+1))/2,n*(n-1),n*(n+1),c,Hard,1,D.S.A,
36,Which of these adjacency matrices represents a simple graph?,"[ [1, 0, 0], [0, 1, 0], [0, 1, 1] ]","[ [1, 1, 1], [1, 1, 1], [1, 1, 1] ]","[ [0, 0, 1], [0, 0, 0], [0, 0, 1] ]","[ [0, 0, 1], [1, 0, 1], [1, 0, 0] ]",d,Hard,1,D.S.A,
37,What is the hash function used in Double Hashing?,(h1(k) – i*h2(k))mod m,h1(k) + h2(k),(h1(k) + i*h2(k))mod m,(h1(k) + h2(k))mod m,c,Hard,1,D.S.A,
38,What is the location of a parent node for any arbitary node i?,(i/2) position,(i+1)/ position,floor(i/2) position,ceil(i/2) position,c,Hard,1,D.S.A,
39,What is the time complexity of balancing parentheses algorithm?,O (N),O (N log N),O (M log N),O (N2),a,Hard,1,D.S.A,
40,How many passes does the balancing symbols algorithm makes through the input?,one ,two,three,four,a,Hard,1,D.S.A,
41,Which of the following statement is invalid with respect to balancing symbols?,[(A+B) + (C-D)],[{A+B}-{C-[D+E]}],((A+B) + (C+D), {(A+B) + [C+D]},c,Hard,1,D.S.A,
42, Floyd Warshall Algorithm used to solve the shortest path problem has a time complexity of __________,O(V*V),O(V*V*V), O(E*V),O(E*E),b,Hard,1,D.S.A,
43,"Assuming value of every weight to be greater than 10, in which of the following cases the shortest path of a directed weighted graph from 2 vertices u and v will never change?",add all values by 10,subtract 10 from all the values,multiply all values by 10,in both the cases of multiplying and adding by 10,c,Hard,1,D.S.A,
44,What is the maximum possible number of edges in a directed graph with no self loops having 8 vertices?,28,64,256,56,d,Hard,1,D.S.A,
45,"In case of insertion into a linked queue, a node borrowed from the __________ list is inserted in the queue.",AVAIL,FRONT,REAR,NULL,a,Hard,1,D.S.A,
46,"In linked list implementation of a queue, front and rear pointers are tracked. Which of these pointers will change during an insertion into a NONEMPTY queue?",Only front pointer,Only rear pointer,Both front and rear pointer,No pointer will be changed,b,Normal,1,D.S.A,
47,"In linked list implementation of a queue, front and rear pointers are tracked. Which of these pointers will change during an insertion into EMPTY queue?",Only front pointer,Only rear pointer,Both front and rear pointer,No pointer will be changed,c,Normal,1,D.S.A,
48,"In linked list implementation of a queue, from where is the item deleted?",At the head of link list,At the centre position in the link list,At the tail of the link list,Node before the tail,a,Easy,1,D.S.A,
49,"In linked list implementation of a queue, the important condition for a queue to be empty is?",FRONT is null,REAR is null,LINK is empty,FRONT==REAR-1,a,Easy,1,D.S.A,
50,The essential condition which is checked before insertion in a linked queue is?,Underflow ,Overflow,Front Value,Rear Value,b,Easy,1,D.S.A,
51,What is the load factor for an open addressing technique?,1,0,0.5,5,c,Hard,1,D.S.A,
52,Which one of the following data structures are preferred in database-system implementation?,AVL Tree,B-Tree,B+ Tree,Splay Tree,c,Hard,1,D.S.A,
53,What maximum difference in heights between the leafs of a AVL tree is possible?,log(n) where n is the number of nodes,n where n is the number of nodes,0 or 1,Atmost 1,a,Hard,1,D.S.A,
54, How can you save memory when storing color information in Red-Black tree?,using least significant bit of one of the pointers in the node for color information,using another array with colors of each node,storing color information in the node structure,using negative and positive numbering,a,Hard,1,D.S.A,
55,Which of the following is the efficient data structure for searching words in dictionaries?,BST,Linked List,Balanced BST,Trie,d,Hard,1,D.S.A,
56,"When we have red-black trees and AVL trees that can perform most of operations in logarithmic times, then what is the need for splay trees?",no there is no special usage,"In real time it is estimated that 80% access is only to 20% data, hence most used ones must be easily available",redblack and AVL are not upto mark,they are just another type of self-balancing binary search trees,b,Hard,1,D.S.A,
57,We are given a set of n distinct elements and an unlabelled binary tree with n nodes. In how many ways can we populate the tree with the given set so that it becomes a binary search tree?,0,1,n!,1/n+1,b,Hard,1,D.S.A,
58,Which of the following is true?,"larger the order of B-tree, less frequently the split occurs","larger the order of B-tree, more frequently the split occurs","smaller the order of B-tree, more frequently the split occurs","smaller the order of B-tree, less frequently the split occurs",a,Hard,1,D.S.A,
59,Five node splitting operations occurred when an entry is inserted into a B-tree. Then how many nodes are written?,14,7,11,5,c,Hard,1,D.S.A,
60,A dictionary has a set of ------- and each key has a single associated value.,Keys,Index,Both front and rear pointer,None of the above,a,Hard,1,D.S.A,
61,"Consider a hash table of size seven, with starting index zero, and a hash function (3x + 4)mod7. Assuming the hash table is initially empty, which of the following is the contents of the table when the sequence 1, 3, 8, 10 is inserted into the table using closed hashing? Note that '_' denotes an empty location in the table.",8 - - - - - 10,1 8 10 - - - 3,1 - - - - - 3,1 10 8 - - - 3,b,Hard,1,D.S.A,
62,Which hashing technique is free from clustering?,Linear Probing,Double hashing,Quadratic hashing,Rehashing,b,Hard,1,D.S.A,
63,We are given a set of n distinct elements and an unlabelled binary tree with n nodes. In how many ways can we populate the tree with the given set so that it becomes a binary search tree?,0,1,n!,(1/(n+1)).2nCn,b,Hard,1,D.S.A,
64, Which hash function is used in the division method?,h(k) = k/m,h(k) = k mod m,h(k) = m/k,h(k) = m mod k,b,Hard,1,D.S.A,
65,When it would be optimal to prefer Red-black trees over AVL trees?,when there are more insertions or deletions,when more search is needed,when tree must be balanced,when log(nodes) time complexity is needed,a,Hard,1,D.S.A,
66,What is the special property of red-black trees and what root should always be?,a color which is either red or black and root should always be black color only,height of the tree,a color which is either green or black,pointer to next node,a,Hard,1,D.S.A,
67,Which if the following is/are the levels of implementation of data structure,Abstract level,Application level,Implementation level,All of the above,d,Easy,1,D.S.A,
68,A binary search tree whose left subtree and rightsubtree differ in hight by at most 1 unit is called,AVL tree,Red-black tree,B Tree,B + Tree,a,Easy ,1,D.S.A,
69,……………….. level is where the model becomescompatible executable code,Abstract level,Application level,Implementation level,All of the above,c,Easy ,1,D.S.A,
70,Stack is also called as,Last in first out,First in last out,Last in last out,First in first out,a,Easy ,1,D.S.A,
71,In a circular queue the value of r will be ..,r=r+1,r=(r+1)% [QUEUE_SIZE – 1],r=(r+1)% QUEUE_SIZE,r=(r-1)% QUEUE_SIZE,c,Normal,1,D.S.A,
72,"Suppose a binary search tree with 1000 distinct elements is also a complete binary tree. The tree is stored using the array representation of binary heap trees. Assuming that the array indices start with 0, the 3rd largest element of the tree is stored at index ___________.",529,509,499,519,b,Hard,1,D.S.A,
73,"The preorder traversal of a binary search tree is 15, 10, 12, 11, 20, 18, 16, 19. Which one of the following is the postorder traversal of the tree?","20,19,18,16,15,12,11,10","10,11,12,15,16,18,19,20","11,12,10,16,19,18,20,15","19,16,18,20,11,12,10,15",c,Hard,1,D.S.A,
74,"The postorder traversal of a binary tree is 8,9,6,7,4,5,2,3,1. The inorder traversal of the same tree is 8,6,9,4,7,2,5,1,3. The height of a tree is the length of the longest path from the root to any leaf. The height of the binary tree above is ______.",2,3,4,5,c,Normal,1,D.S.A,
75,"While inserting the elements 71,65,84,69,67,83 in an empty binary search tree in the sequence shown, the element in the lowest level is",65,67,69,83,b,Hard,1,D.S.A,
76,Which one of the following is an application of Stack Data Structure?,Managing function calls,The stock span problem,Arithmetic expression evaluation,All of the above,d,Easy,1,D.S.A,
77,Which one of the following is an application of Queue Data Structure?,When a resource is shared among multiple consumers,When data is transferred asynchronously (data not necessarily received at same rate as sent) between two processes,Load Balancing,All of the above,d,Easy,1,D.S.A,
78,Which of the following sorting algorithms can be used to sort a random linked list with minimum time complexity?,Insertion Sort,Quick Sort,Heap Sort,Merge Sort,d,Normal,1,D.S.A,
79,Which of the following is true about linked list implementation of stack?,When data is transferred asynchronously (data not necessarily received at same rate as sent) between two processes,"In push operation, if new nodes are inserted at the beginning of linked list, then in pop operation, nodes must be removed from end.",Both of the above,None of the above,d,Normal,1,D.S.A,
80,A program P reads in 500 integers in the range [0..100] representing the scores of 500 students. It then prints the frequency of each score above 50. What would be the best way for P to store the frequencies?,An array of 50 numbers,An array of 100 numbers,An array of 500 numbers,A dynamically allocated array of 550 numbers,a,Hard,1,D.S.A,
81,"Suppose the numbers 7, 5, 1, 8, 3, 6, 0, 9, 4, 2 are inserted in that order into an initially empty binary search tree. The binary search tree uses the usual ordering on natural numbers. What is the in-order traversal sequence of the resultant tree?",7 5 1 0 3 2 4 6 8 9,0 2 4 3 1 6 5 9 8 7,0 1 2 3 4 5 6 7 8 9,9 8 6 4 2 3 0 1 5 7,c,Hard,1,D.S.A,
82,"In the worst case, the number of comparisons needed to search a singly linked list of length n for a given element is",log(2*n),n/2,log(2*n) -1,n,d,Normal,1,D.S.A,
83,What is the worst case possible height of AVL tree?,2Logn Assume base of log is 2,1.44Logn Assume base of log is 2,Depends upon implementation,?(n),b,Hard,1,D.S.A,
84,Which of the following is FALSE about B/B+ tree,B/B+ trees grow upward while Binary Search Trees grow downward.,Time complexity of search operation in B/B+ tree is better than Red Black Trees in general.,Number of child pointers in a B/B+ tree node is always equals to number of keys in it plus one.,"A B/B+ tree is defined by a term minimum degree. And minimum degree depends on hard disk block size, key and address sizes.",b,Easy,1,D.S.A,
85,"The order of an internal node in a B+ tree index is the maximum number of children it can have. Suppose that a child pointer takes 6 bytes, the search field value takes 14 bytes, and the block size is 512 bytes. What is the order of the internal node?",24,25,26,27,c,Easy,1,D.S.A,
86,Consider a complete binary tree where the left and the right subtrees of the root are max-heaps. The lower bound for the number of operations to convert the tree to a heap is,?(logn),?(n),?(nlogn),?(n2),a,Easy,1,D.S.A,
87,"Given a hash table T with 25 slots that stores 2000 elements, the load factor ? for T is __________",80,0.0125,8000,1.25,a,Hard,1,D.S.A,
88,Let P be a singly linked list. Let Q be the pointer to an intermediate node x in the list. What is the worst-case time complexity of the best known algorithm to delete the node Q from the list?,O(n),O(log2 n),O(logn),O(1),a,Easy,1,D.S.A,
89,Let G be a weighted undirected graph and e be an edge with maximum weight in G. Suppose there is a minimum weight spanning tree in G containing the edge e. Which of the following statements is always TRUE?  ,There exists a cutset in G having all edges of maximum weight,There exists a cycle in G having all edges of maximum weight,Edge e cannot be contained in a cycle.,All edges in G have the same weight,a,Easy,1,D.S.A,
90,B+ Trees are considered BALANCED because,the lengths of the paths from the root to all leaf nodes differ from each other by at most 1.,the number of children of any two non-leaf sibling nodes differ by at most 1.,the number of records in any two leaf nodes differ by at most 1.,the lengths of the paths from the root to all leaf nodes are all equal.,d,Normal,1,D.S.A,
91,"When searching for the key value 60 in a binary search tree, nodes containing the key values 10, 20, 40, 50, 70 80, 90 are traversed, not necessarily in the order given. How many different orders are possible in which these key values can occur on the search path from the root to the node containing the value 60?",64,40,35,30,c,Normal,1,D.S.A,
92,Which of the following is TRUE?,The cost of searching an AVL tree is ? (log n) but that of a binary search tree is O(n),The cost of searching an AVL tree is ? (log n) but that of a complete binary tree is ? (n log n),The cost of searching a binary search tree is O (log n ) but that of an AVL tree is ?(n),The cost of searching an AVL tree is ? (n log n) but that of a binary search tree is O(n),a,Normal,1,D.S.A,
