qid,question_text,option1,option2,option3,option4,correct_option,question_difficulty,subject_id,subject_name,
93,An advantage of chained hash table (external hashing) over the open addressing scheme is,Worst case complexity of search operations is less,Space used is less,Deletion is easier,None of the above,c,Easy,1,D.S.A,
94,Which of the following option is not correct?,"If the queue is implemented with a linked list, keeping track of a front pointer, Only rear pointer s will change during an insertion into an non-empty queue.",Queue data structure can be used to implement least recently used (LRU) page fault algorithm and Quick short algorithm.,Queue data structure can be used to implement Quick short algorithm but not least recently used (LRU) page fault algorithm.,Both (A) and (C),c,Normal,1,D.S.A,
95,"The postorder traversal of a binary tree is 8, 9, 6, 7, 4, 5, 2, 3, 1. The inorder traversal of the same tree is 8, 6, 9, 4, 7, 2, 5, 1, 3. The height of a tree is the length of the longest path from the root to any leaf. The height of the binary tree above is ________ . Note -This was Numerical Type question.",2,3,4,5,c,Hard,1,D.S.A,
96,The minimum number of stacks needed to implement a queue is,3,1,2,4,c,Easy,1,D.S.A,
97,"A B-Tree used as an index for a large database table has four levels including the root node. If a new key is inserted in this index, then the maximum number of nodes that could be newly created in the process are",5,4,1,2,a,Normal,1,D.S.A,
98,"A three dimensional array in ‘C++’ is declared as int A[x][y][z]. Consider that array elements are stored in row major order and indexing begins from 0. Here, the address of an item at the location A[p][q][r] can be computed as follows (where w is the word length of an integer):",&A[0][0][0] + w(y * z * q + z * p + r),&A[0][0][0] + w(y * z * p + z*q + r),&A[0][0][0] + w(x * y * p + z * q+ r),&A[0][0][0] + w(x * y * q + z * p + r),b,Normal,1,D.S.A,
99,The average depth of a binary search tree is:,O(1),O(n),O(n log n),O(log n),d,Normal,1,D.S.A,
100,"The following numbers are inserted into an empty binary search tree in the given order: 10, 1, 3, 5, 15, 12, 16. What is the height of the binary search tree (the height is the maximum distance of a leaf node from the root)?",2,3,5,6,b,Easy,1,D.S.A,
101,A person crosses a 600 m long street in 5 minutes. What is his speed in km per hour?,3.6,7.2,8.4,10,b,Easy,40,Aptitude,
102,"An aeroplane covers a certain distance at a speed of 240 kmph in 5 hours. To cover the same distance in 1 and 2/3 hours, it must travel at a speed of:",300 kmph,300 kmph,600 kmph,720 kmph,d,Easy,40,Aptitude,
103,"If a person walks at 14 km/hr instead of 10 km/hr, he would have walked 20 km more. The actual distance travelled by him is:",50 km,56 km,70 km,80 km,a,Easy,40,Aptitude,
104,"A train can travel 50% faster than a car. Both start from point A at the same time and reach point B 75 kms away from A at the same time. On the way, however, the train lost about 12.5 minutes while stopping at the stations. The speed of the car is:",300 kmph,110 kmph,120 kmph,130 kmph,c,Easy,40,Aptitude,
105,"Excluding stoppages, the speed of a bus is 54 kmph and including stoppages, it is 45 kmph. For how many minutes does the bus stop per hour?",9,10,12,20,b,Easy,40,Aptitude,
106,"In a flight of 600 km, an aircraft was slowed down due to bad weather. Its average speed for the trip was reduced by 200 km/hr and the time of flight increased by 30 minutes. The duration of the flight is:",1 hour,2 hour,3 hours,4 hours,a,Normal,40,Aptitude,
107,A man complete a journey in 10 hours. He travels first half of the journey at the rate of 21 km/hr and second half at the rate of 24 km/hr. Find the total journey in km.,220 km,224 km,230 km,234 km,b,Normal,40,Aptitude,
108,"The ratio between the speeds of two trains is 7 : 8. If the second train runs 400 km in 4 hours, then the speed of the first train is:",70 km/hr,75 km/hr,84 km/hr,87.5 km/hr,d,Normal,40,Aptitude,
109,A man on tour travels first 160 km at 64 km/hr and the next 160 km at 80 km/hr. The average speed for the first 320 km of the tour is:,35.55 km/hr,36 km/hr,71.11 km/hr,71 km/hr,c,Normal,40,Aptitude,
110,A car travelling with 5/7 of its actual speed covers 42 km in 1 hr 40 min 48 sec. Find the actual speed of the car. ,17,25,30,35,d,Normal,40,Aptitude,
111,"In covering a distance of 30 km, Abhay takes 2 hours more than Sameer. If Abhay doubles his speed, then he would take 1 hour less than Sameer. Abhay's speed is:",5,6,6.25,7.5,a,Hard,40,Aptitude,
112,"Robert is travelling on his cycle and has calculated to reach point A at 2 P.M. if he travels at 10 kmph, he will reach there at 12 noon if he travels at 15 kmph. At what speed must he travel to reach A at 1 P.M.?",8,11,12,14,c,Hard,40,Aptitude,
113,"It takes eight hours for a 600 km journey, if 120 km is done by train and the rest by car. It takes 20 minutes more, if 200 km is done by train and the rest by car. The ratio of the speed of the train to that of the cars is:",02:03,03:02,03:04,04:03,c,Hard,40,Aptitude,
114,A farmer travelled a distance of 61 km in 9 hours. He travelled partly on foot @ 4 km/hr and partly on bicycle @ 9 km/hr. The distance travelled on foot is:,14,15,16,17,c,Hard,40,Aptitude,
115,"A man covered a certain distance at some speed. Had he moved 3 kmph faster, he would have taken 40 minutes less. If he had moved 2 kmph slower, he would have taken 40 minutes more. The distance (in km) is:",35,36,37,40,d,Hard,40,Aptitude,
116,A sum of money at simple interest amounts to Rs. 815 in 3 years and to Rs. 854 in 4 years. The sum is:,Rs.650,Rs.651,Rs.698,Rs.700,c,Easy,40,Aptitude,
117,"Mr. Thomas invested an amount of Rs. 13,900 divided in two different schemes A and B at the simple interest rate of 14% p.a. and 11% p.a. respectively. If the total amount of simple interest earned in 2 years be Rs. 3508, what was the amount invested in Scheme B?",Rs.6400,Rs.6500,Rs.7200,Rs.7500,a,Normal,40,Aptitude,
118,A sum fetched a total simple interest of Rs. 4016.25 at the rate of 9 p.c.p.a. in 5 years. What is the sum?,Rs. 4462.50,Rs. 8032.50,Rs. 8900,Rs. 8925,d,Normal,40,Aptitude,
119,How much time will it take for an amount of Rs. 450 to yield Rs. 81 as interest at 4.5% per annum of simple interest?,3.5 years,4 years,4.5 years,5 years,b,Normal,40,Aptitude,
120,"Reena took a loan of Rs. 1200 with simple interest for as many years as the rate of interest. If she paid Rs. 432 as interest at the end of the loan period, what was the rate of interest?",3.6,6,18,cannot be determined,b,Normal,40,Aptitude,
121,"A sum of Rs. 12,500 amounts to Rs. 15,500 in 4 years at the rate of simple interest. What is the rate of interest?",3%,4%,5%,6%,d,Normal,40,Aptitude,
122,"An automobile financier claims to be lending money at simple interest, but he includes the interest every six months for calculating the principal. If he is charging an interest of 10%, the effective rate of interest becomes:",10%,10.25%,10.50%,None of the above,b,Normal,40,Aptitude,
123,A lent Rs. 5000 to B for 2 years and Rs. 3000 to C for 4 years on simple interest at the same rate of interest and received Rs. 2200 in all from both of them as interest. The rate of interest per annum is:,5%,7%,7.13%,10%,d,Normal,40,Aptitude,
124,"A sum of Rs. 725 is lent in the beginning of a year at a certain rate of interest. After 8 months, a sum of Rs. 362.50 more is lent but at the rate twice the former. At the end of the year, Rs. 33.50 is earned as interest from both the loans. What was the original rate of interest?",3.60%,4.50%,5%,None of the above,d,Normal,40,Aptitude,
125,A man took loan from a bank at the rate of 12% p.a. simple interest. After 3 years he had to pay Rs. 5400 interest only for the period. The principal amount borrowed by him was:,Rs.2000,"Rs.10,000",Rs.15000,Rs.20000,c,Normal,40,Aptitude,
126,A sum of money amounts to Rs. 9800 after 5 years and Rs. 12005 after 8 years at the same rate of simple interest. The rate of interest per annum is:,5%,8%,12%,15%,c,Normal,40,Aptitude,
127,What will be the ratio of simple interest earned by certain amount at the same rate of interest for 6 years and that for 9 years?,01:03,01:04,02:03,02:04,c,Normal,40,Aptitude,
128,"A certain amount earns simple interest of Rs. 1750 after 7 years. Had the interest been 2% more, how much more interest would it have earned?",Rs. 35,Rs. 245,Rs. 350,Cannot be determined,d,Normal,40,Aptitude,
129,A person borrows Rs. 5000 for 2 years at 4% p.a. simple interest. He immediately lends it to another person at 6 1/4% p.a for 2 years. Find his gain in the transaction per year.,Rs. 112.50,Rs. 125,Rs. 225,Rs. 167.50,a,Normal,40,Aptitude,
130,An accurate clock shows 8 o'clock in the morning. Through how may degrees will the hour hand rotate when the clock shows 2 o'clock in the afternoon?,144°,150°,168°,180°,d,Normal,40,Aptitude,
131,The reflex angle between the hands of a clock at 10.25 is:,180°,192°,195°,197 1/2°,d,Easy,40,Aptitude,
132,"A clock is started at noon. By 10 minutes past 5, the hour hand has turned through:",145°,150°,155°,160°,c,Easy,40,Aptitude,
133,"A watch which gains 5 seconds in 3 minutes was set right at 7 a.m. In the afternoon of the same day, when the watch indicated quarter past 4 o'clock, the true time is:",2:00 PM,4:00 PM,3:00 PM,5:00 PM,b,Normal,40,Aptitude,
134,"How much does a watch lose per day, if its hands coincide every 64 minutes?",32 8/11 min.,90 min,36 8/11 min.,96 min.,a,Normal,40,Aptitude,
135,"At what time between 7 and 8 o'clock will the hands of a clock be in the same straight line but, not together?",5 min. past 7,5 2/11 min.past 7,5 3/11 min. past 7,5 5/11 min.past 7,d,Normal,40,Aptitude,
136,At what time between 5.30 and 6 will the hands of a clock be at right angles?,43 5/11 min. past 5,43 7/11 min. past 5,40 min.past 5,45 min.past 5,b,Normal,40,Aptitude,
137,"The angle between the minute hand and the hour hand of a clock when the time is 4.20, is:",0°,10°,5°,20°,b,Easy,40,Aptitude,
138,At what angle the hands of a clock are inclined at 15 minutes past 5?,58 1/2°,64°,67 1/2°,72 1/2°,c,Normal,40,Aptitude,
139,"At 3:40, the hour hand and the minute hand of a clock form an angle of:",120°,125°,130°,135°,c,Easy,40,Aptitude,
140,How many times are the hands of a clock at right angle in a day?,22,24,44,48,c,Normal,40,Aptitude,
141,"The angle between the minute hand and the hour hand of a clock when the time is 8.30, is:",80°,75°,60°,105°,b,Easy,40,Aptitude,
142,"How many times in a day, are the hands of a clock in straight line but opposite in direction?",20,22,24,48,b,Normal,40,Aptitude,
143,At what time between 4 and 5 o'clock will the hands of a watch point in opposite directions?,45 min. past 4,40 min. past 4,50 min. past 4,30 min. past 4,d,Hard,40,Aptitude,
144,At what time between 9 and 10 o'clock will the hands of a watch be together?,45 min. past 9,50 min. past 9,49 1/11 min.past9,48 2/11 min. past9,c,Hard,40,Aptitude,
145,"At what time, in minutes, between 3 o'clock and 4 o'clock, both the needles will coincide each other?","5 1/11 	""","12 4/11 	""","13 4/11 	""","16 4/11 	""",d,Normal,40,Aptitude,
146,How many times do the hands of a clock coincide in a day?,20,21,22,24,c,Easy,40,Aptitude,
147,A watch which gains uniformly is 2 minutes low at noon on Monday and is 4 min. 48 sec fast at 2 p.m. on the following Monday. When was it correct?,2 p.m. on Tuesday,2 p.m. on Wednesday,3 p.m. on Thursday,1 p.m. on Friday,b,Hard,40,Aptitude,
148,"From a group of 7 men and 6 women, five persons are to be selected to form a committee so that at least 3 men are there on the committee. In how many ways can it be done?",564,645,735,756,d,Hard,40,Aptitude,
149,In how many different ways can the letters of the word 'LEADING' be arranged in such a way that the vowels always come together?,360,480,720,5040,c,Hard,40,Aptitude,
150,In how many different ways can the letters of the word 'CORPORATION' be arranged so that the vowels always come together?,810,1440,2880,50400,d,Hard,40,Aptitude,
151,"Out of 7 consonants and 4 vowels, how many words of 3 consonants and 2 vowels can be formed?",210,1050,25200,21400,c,Hard,40,Aptitude,
152,In how many ways can the letters of the word 'LEADER' be arranged?,72,144,360,720,c,Hard,40,Aptitude,
153,"In a group of 6 boys and 4 girls, four children are to be selected. In how many different ways can they be selected such that at least one boy should be there?",159,194,205,209,d,Hard,40,Aptitude,
154,"How many 3-digit numbers can be formed from the digits 2, 3, 5, 6, 7 and 9, which are divisible by 5 and none of the digits is repeated?",5,10,15,20,d,Hard,40,Aptitude,
155,"In how many ways a committee, consisting of 5 men and 6 women can be formed from 8 men and 10 women?",266,5040,11760,86400,c,Normal,40,Aptitude,
156,"A box contains 2 white balls, 3 black balls and 4 red balls. In how many ways can 3 balls be drawn from the box, if at least one black ball is to be included in the draw?",32,48,64,96,c,Normal,40,Aptitude,
157,In how many different ways can the letters of the word 'DETAIL' be arranged in such a way that the vowels occupy only the odd positions?,32,48,36,60,c,Normal,40,Aptitude,
158,In how many ways can a group of 5 men and 2 women be made out of a total of 7 men and 3 women?,63,90,126,45,a,Normal,40,Aptitude,
159,"How many 4-letter words with or without meaning, can be formed out of the letters of the word, 'LOGARITHMS', if repetition of letters is not allowed?",40,400,5040,2520,c,Normal,40,Aptitude,
160,In how many different ways can the letters of the word 'MATHEMATICS' be arranged so that the vowels always come together?,10080,4989600,120960,None of these,c,Normal,40,Aptitude,
161,In how many different ways can the letters of the word 'OPTICAL' be arranged so that the vowels always come together?,120,720,4320,2160,b,Normal,40,Aptitude,
162,"A and B together have Rs. 1210. If 4/15 of A's amount is equal to 2/5 of B's amount, how much amount does B have?",Rs. 460,Rs. 484,Rs. 550,Rs. 664,b,Easy,40,Aptitude,
163,Two numbers are respectively 20% and 50% more than a third number. The ratio of the two numbers is:,02:05,03:05,04:05,06:07,c,Easy,40,Aptitude,
164,"A sum of money is to be distributed among A, B, C, D in the proportion of 5 : 2 : 4 : 3. If C gets Rs. 1000 more than D, what is B's share? ",Rs. 500,Rs. 1500,Rs. 2000,None of these,c,Easy,40,Aptitude,
165,"Seats for Mathematics, Physics and Biology in a school are in the ratio 5 : 7 : 8. There is a proposal to increase these seats by 40%, 50% and 75% respectively. What will be the ratio of increased seats?",02:03:04,06:07:08,06:08:09,None of these,a,Easy,40,Aptitude,
166,"In a mixture 60 litres, the ratio of milk and water 2 : 1. If this ratio is to be 1 : 2, then the quantity of water to be further added is:",20 litres,30 litres,40 litres,60 litres,d,Easy,40,Aptitude,
167,"The ratio of the number of boys and girls in a college is 7 : 8. If the percentage increase in the number of boys and girls be 20% and 10% respectively, what will be the new ratio?",08:09,17:18,21:22,20:19,c,Easy,40,Aptitude,
168,"Salaries of Ravi and Sumit are in the ratio 2 : 3. If the salary of each is increased by Rs. 4000, the new ratio becomes 40 : 57. What is Sumit's salary?","Rs. 17,000","Rs. 20,000","Rs. 25,500","Rs. 38,000",d,Easy,40,Aptitude,
169,"If 0.75 : x :: 5 : 8, then x is equal to:",1.12,1.2,1.25,1.3,b,Hard,40,Aptitude,
170,"The sum of three numbers is 98. If the ratio of the first to second is 2 :3 and that of the second to the third is 5 : 8, then the second number is:",20,30,48,58,b,Easy,40,Aptitude,
171,"If Rs. 782 be divided into three parts, proportional to 1/2 : 2/3 : 3/4 , then the first part is:",Rs. 182,Rs.190,Rs. 196,Rs. 204,d,Hard,40,Aptitude,
172,"The salaries A, B, C are in the ratio 2 : 3 : 5. If the increments of 15%, 10% and 20% are allowed respectively in their salaries, then what will be new ratio of their salaries?",03:03:10,10:11:20,"
23:33:60",20 : 60 : 63 ,c,Hard,40,Aptitude,
173,"If 40% of a number is equal to two-third of another number, what is the ratio of first number to the second number?",02:05,03:07,05:03,07:03,c,Hard,40,Aptitude,
174,"The fourth proportional to 5, 8, 15 is:",18,24,19,20,b,Hard,40,Aptitude,
175,"Two number are in the ratio 3 : 5. If 9 is subtracted from each, the new numbers are in the ratio 12 : 23. The smaller number is:",27,33,49,55,b,Hard,40,Aptitude,
176,"In a bag, there are coins of 25 p, 10 p and 5 p in the ratio of 1 : 2 : 3. If there is Rs. 30 in all, how many 5 p coins are there?",50,100,150,200,c,Easy,40,Aptitude,
177,"It was Sunday on Jan 1, 2006. What was the day of the week Jan 1, 2010?",Sunday,Saturday,Friday,Wednesday,c,Easy,40,Aptitude,
178,"What was the day of the week on 28th May, 2006?",Thursday,Friday,Saturday,Sunday,d,Easy,40,Aptitude,
179,"What was the day of the week on 17th June, 1998?",Monday,Tuesday,Wednesday,Thursday,c,Normal,40,Aptitude,
180,"What will be the day of the week 15th August, 2010?",Sunday,Monday,Tuesday,Friday,a,Normal,40,Aptitude,
181,"Today is Monday. After 61 days, it will be:",Wednesday,Saturday,Tuesday,Thursday,b,Easy,40,Aptitude,
182,"If 6th March, 2005 is Monday, what was the day of the week on 6th March, 2004?",Sunday,Saturday,Tuesday,Wednesday,a,Easy,40,Aptitude,
183,"On what dates of April, 2001 did Wednesday fall?","1st, 8th, 15th, 22nd, 29th","2nd, 9th, 16th, 23rd, 30th","3rd, 10th, 17th, 24th","4th, 11th, 18th, 25th",d,Easy,40,Aptitude,
184,How many days are there in x weeks x days?,7x2,8x,14x,7,b,Normal,40,Aptitude,
185,The last day of a century cannot be,Monday,Wednesday,Tuesday,Friday,c,Normal,40,Aptitude,
186,"On 8th Feb, 2005 it was Tuesday. What was the day of the week on 8th Feb, 2004?",Tuesday,Monday,Sunday,Wednesday,c,Normal,40,Aptitude,
187,The calendar for the year 2007 will be the same for the year:,2014,2016,2017,2018,c,Easy,40,Aptitude,
188,Which of the following is not a leap year?,700,800,1200,2000,a,Easy,40,Aptitude,
189,"On 8th Dec, 2007 Saturday falls. What day of the week was it on 8th Dec, 2006?",Sunday,Thursday,Tuesday,Friday,d,Normal,40,Aptitude,
190,"January 1, 2008 is Tuesday. What day of the week lies on Jan 1, 2009?",Monday,Wednesday,Thursday,Sunday,c,Normal,40,Aptitude,
191,"January 1, 2007 was Monday. What day of the week lies on Jan. 1, 2008?",Monday,Tuesday,Wednesday,Sunday,b,Normal,40,Aptitude,
192,The cube root of .000216 is:,0.6,0.06,77,87,b,Hard,40,Aptitude,
193,What should come in place of both x in the equation x/(?128) = (?162)/x.,12,14,144,196,a,Hard,40,Aptitude,
194,"The least perfect square, which is divisible by each of 21, 36 and 66 is:",213444,214344,214434,231444,a,Hard,40,Aptitude,
195,?(1.5625) = ?,1.05,1.25,1.45,1.55,b,Easy,40,Aptitude,
196,"If 3(?5) + ?(125) = 17.88, then what will be the value of (?80) + 6(?5) ?",13.41,20.46,21.66,22.35,d,Hard,40,Aptitude,
197,"If a = 0.1039, then the value of A group of students decided to collect as many paise from each member of group as is the number of members. If the total collection amounts to Rs. 59.29, the number of the member is the group is:",57,67,77,87,c,Hard,40,Aptitude,
198,The square root of (7 + 3?5) (7 - 3?5) is:,?5,2,4,3?5,b,Easy,40,Aptitude,
199,?(0.0169 x )? = 1.3,60,80,100,120,c,Hard,40,Aptitude,
200,How many two-digit numbers satisfy this property.: The last digit (unit's digit) of the square of the two-digit number is 8 ?,1,2,3,None of these,d,Easy,40,Aptitude,
